case_id,op_amp_model,Rf_ohm,Cpd_F,Cf_F,frequency_Hz,transimpedance_dBOhm,phase_deg,Vnin_mag_dB,Vnin_phase_deg,source_raw_export_filename,source_raw_relative_path
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,323.593656929635,79.9945177722681,179.997452071606,15.9827463234617,-0.0396966277848334,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,327.340694878845,79.994517772776,179.997422567973,15.9827452077425,-0.0401562760245268,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,331.131121482598,79.9945177732957,179.997392722704,15.9827440660239,-0.0406212461410934,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,334.965439157834,79.9945177738276,179.997362531842,15.9827428977024,-0.0410915997369307,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,338.844156139209,79.9945177743718,179.997331991386,15.9827417021978,-0.0415673991289014,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,342.767786546457,79.9945177749287,179.997301097288,15.9827404788025,-0.0420487073525082,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,346.736850452539,79.9945177754986,179.997269845453,15.9827392269526,-0.0425355881780048,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,350.751873952575,79.9945177760818,179.997238231737,15.9827379459117,-0.0430281061036725,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,354.813389233583,79.9945177766785,179.997206251952,15.9827366350644,-0.0435263263822701,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,358.921934645013,79.9945177772891,179.997173901858,15.9827352936734,-0.0440303150161627,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,363.078054770109,79.994517777914,179.997141177166,15.9827339210192,-0.044540138774666,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,367.282300498092,79.9945177785534,179.99710807354,15.9827325163884,-0.0450558651951762,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,371.53522909718,79.9945177792077,179.997074586591,15.9827310790555,-0.04557756259946,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,375.837404288452,79.9945177798773,179.997040711881,15.9827296082409,-0.0461053001004828,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,380.189396320569,79.9945177805624,179.99700644492,15.9827281031756,-0.0466391476075066,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,384.591782045362,79.9945177812636,179.996971781166,15.9827265630335,-0.0471791758371265,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,389.045144994289,79.994517781981,179.996936716023,15.9827249870273,-0.0477254563289736,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,393.550075455786,79.9945177827151,179.996901244844,15.9827233743277,-0.0482780614452651,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,398.107170553506,79.9945177834664,179.996865362928,15.9827217240259,-0.0488370643845195,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,402.717034325468,79.9945177842351,179.996829065518,15.9827200353321,-0.0494025391983687,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,407.380277804121,79.9945177850218,179.996792347802,15.9827183072639,-0.0499745607821565,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,412.097519097339,79.9945177858268,179.996755204915,15.9827165389655,-0.0505532049117297,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,416.869383470344,79.9945177866505,179.996717631933,15.9827147294664,-0.0511385482257425,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,421.696503428591,79.9945177874934,179.996679623875,15.9827128778349,-0.0517306682642479,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,426.579518801602,79.9945177883559,179.996641175703,15.9827109830548,-0.0523296434472017,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,431.519076827775,79.9945177892386,179.996602282322,15.9827090441512,-0.0529355531072412,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,436.515832240175,79.9945177901418,179.996562938576,15.9827070600948,-0.0535484775014726,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,441.570447353322,79.994517791066,179.996523139249,15.9827050297974,-0.054168497803429,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,446.683592150973,79.9945177920118,179.996482879067,15.9827029522141,-0.0547956961301075,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,451.855944374932,79.9945177929796,179.996442152693,15.9827008262514,-0.0554301555506537,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,457.088189614885,79.9945177939699,179.996400954728,15.9826986507965,-0.0560719600904391,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,462.38102139927,79.9945177949833,179.996359279712,15.9826964246199,-0.0567211947454485,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,467.735141287209,79.9945177960202,179.996317122121,15.9826941466212,-0.0573779454951816,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,473.151258961491,79.9945177970814,179.996274476367,15.9826918155408,-0.0580422993106422,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,478.630092322649,79.9945177981673,179.996231336797,15.9826894301779,-0.0587143441739369,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,484.17236758411,79.9945177992784,179.996187697693,15.9826869892499,-0.0593941690768902,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,489.778819368457,79.9945178004155,179.99614355327,15.9826844914459,-0.0600818640391977,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,495.450190804801,79.994517801579,179.996098897678,15.9826819354909,-0.0607775201314679,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,501.187233627284,79.9945178027696,179.996053724997,15.9826793199987,-0.0614812294627228,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,506.990708274716,79.994517803988,179.996008029239,15.9826766435718,-0.0621930852125154,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,512.861383991376,79.9945178052347,179.995961804347,15.9826739048291,-0.0629131816404609,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,518.800038928973,79.9945178065105,179.995915044195,15.9826711022581,-0.0636416140871026,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,524.807460249785,79.994517807816,179.995867742584,15.9826682344177,-0.0643784789977539,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,530.884444231001,79.9945178091519,179.995819893244,15.9826652998111,-0.0651238739364945,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,537.031796370265,79.9945178105189,179.995771489833,15.982662296812,-0.0658778975883139,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,543.250331492446,79.9945178119178,179.995722525936,15.9826592238589,-0.0666406497688869,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,549.540873857637,79.9945178133492,179.99567299506,15.9826560793464,-0.0674122314692674,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,555.904257270416,79.994517814814,179.995622890643,15.9826528616107,-0.0681927448337479,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,562.341325190362,79.9945178163129,179.995572206041,15.9826495688893,-0.0689822931792961,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,568.852930843855,79.9945178178467,179.995520934537,15.9826461994865,-0.0697809810309726,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,575.43993733717,79.9945178194162,179.995469069334,15.9826427516233,-0.0705889141067807,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,582.103217770885,79.9945178210223,179.995416603559,15.9826392234195,-0.0714061993509734,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,588.843655355603,79.9945178226658,179.995363530256,15.9826356130544,-0.0722329449407018,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,595.662143529024,79.9945178243475,179.99530984239,15.9826319185813,-0.0730692603099032,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,602.559586074372,79.9945178260685,179.995255532846,15.9826281380504,-0.0739152561426276,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,609.536897240184,79.9945178278295,179.995200594424,15.9826242694889,-0.0747710444125969,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,616.595001861497,79.9945178296315,179.995145019842,15.9826203107952,-0.0756367383729452,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,623.734835482434,79.9945178314755,179.995088801734,15.9826162599104,-0.0765124525957994,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,630.957344480208,79.9945178333625,179.995031932647,15.9826121146393,-0.0773983029645261,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,638.263486190564,79.9945178352934,179.994974405045,15.9826078728643,-0.0782944067111718,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,645.654229034671,79.9945178372693,179.994916211301,15.9826035322494,-0.0792008824074864,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,653.130552647488,79.9945178392912,179.994857343702,15.9825990905508,-0.0801178499984652,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,660.693448007612,79.9945178413602,179.994797794444,15.9825945453817,-0.0810454308179614,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,668.343917568631,79.9945178434774,179.994737555635,15.9825898943629,-0.0819837475892632,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,676.082975391998,79.9945178456439,179.99467661929,15.9825851349842,-0.0829329244570121,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,683.911647281446,79.9945178478609,179.994614977331,15.9825802647634,-0.0838930870017672,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,691.830970918953,79.9945178501295,179.994552621588,15.9825752811077,-0.0848643622391109,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,699.841996002291,79.9945178524509,179.994489543795,15.9825701813441,-0.0858468786563266,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,707.945784384155,79.9945178548264,179.994425735592,15.982564962855,-0.0868407662330468,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,716.14341021292,79.9945178572572,179.994361188519,15.9825596227646,-0.0878461564162778,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,724.435960075008,79.9945178597447,179.994295894023,15.9825541583278,-0.088863182195571,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,732.824533138922,79.99451786229,179.994229843446,15.9825485665766,-0.0898919780904018,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
